lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/Classes/TiAction.m7c7f1f321151b541^a8ac2a321151b541^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/titaniummick/Documents/Titanium%20Studio%20Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/Classes/TiAction.m0000000000000000^4567"CompileC build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/TiAction.o Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ac993d25-1ec2-4174-8b4d-211c835458f3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/chatterbox-generated-files.hmap" "-I/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/chatterbox-own-target-headers.hmap" "-I/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/chatterbox-all-target-headers.hmap" -iquote "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/chatterbox-project-headers.hmap" "-I/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/DerivedSources/i386" "-I/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/DerivedSources" "-F/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/27/k3fytwdx3n362kfwlvd3bdnc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/chatterbox_Prefix-ctlpctuuqtyevsfuczpiyyujhjfr/chatterbox_Prefix.pch -MMD -MT dependencies -MF "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/TiAction.d" --serialize-diagnostics "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/TiAction.dia" -c "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/Classes/TiAction.m" -o "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/TiAction.o"36"C83F6DEC-D907-4A6F-9B88-6077A958D619-

CCompileC build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/TiAnimation.o "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357634354.112437
e357634354.325900
r1
xCompileC
xbuild/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/TiAnimation.o
x/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/Classes/TiAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/Classes/TiAnimation.mfef31c321151b541^747d53321151b541^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/titaniummick/Documents/Titanium%20Studio%20Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/Classes/TiAnimation.m0000000000000000^4585"CompileC build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/TiAnimation.o Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ac993d25-1ec2-4174-8b4d-211c835458f3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/chatterbox-generated-files.hmap" "-I/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/chatterbox-own-target-headers.hmap" "-I/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/chatterbox-all-target-headers.hmap" -iquote "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/chatterbox-project-headers.hmap" "-I/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/DerivedSources/i386" "-I/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/DerivedSources" "-F/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/27/k3fytwdx3n362kfwlvd3bdnc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/chatterbox_Prefix-ctlpctuuqtyevsfuczpiyyujhjfr/chatterbox_Prefix.pch -MMD -MT dependencies -MF "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/TiAnimation.d" --serialize-diagnostics "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/TiAnimation.dia" -c "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/Classes/TiAnimation.m" -o "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/TiAnimation.o"36"04CD8C03-F747-4A42-A0A6-E5FA4333EED0-

CCompileC build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/TiApp.o "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/Classes/TiApp.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s357634356.188259
e357634356.790985
r1
xCompileC
xbuild/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/TiApp.o
x/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/Classes/TiApp.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/Classes/TiApp.mm5a6330341151b541^5793cb341151b541^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/titaniummick/Documents/Titanium%20Studio%20Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/Classes/TiApp.mm0000000000000000^4683"CompileC build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/TiApp.o Classes/TiApp.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -D__LOG__ID__=ac993d25-1ec2-4174-8b4d-211c835458f3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/chatterbox-generated-files.hmap" "-I/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/chatterbox-own-target-headers.hmap" "-I/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/chatterbox-all-target-headers.hmap" -iquote "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/chatterbox-project-headers.hmap" "-I/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/DerivedSources/i386" "-I/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/DerivedSources" "-F/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/27/k3fytwdx3n362kfwlvd3bdnc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/chatterbox_Prefix-bcgmsysurgvzukfmpcyyyezttgox/chatterbox_Prefix.pch -MMD -MT dependencies -MF "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/TiApp.d" --serialize-diagnostics "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/TiApp.dia" -c "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/Classes/TiApp.mm" -o "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/TiApp.o"36"3E1768D2-F513-4DD5-BDD5-1F50A678C7B5-

CCompileC build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s357634354.046352
e357634354.152774
r1
xCompileC
xbuild/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o
x/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/Classes/TiAppPropertiesProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection141"Compile /Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/Classes/TiAppPropertiesProxy.m38120c321151b541^8e3d27321151b541^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/titaniummick/Documents/Titanium%20Studio%20Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/Classes/TiAppPropertiesProxy.m0000000000000000^4639"CompileC build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ac993d25-1ec2-4174-8b4d-211c835458f3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/chatterbox-generated-files.hmap" "-I/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/chatterbox-own-target-headers.hmap" "-I/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/chatterbox-all-target-headers.hmap" -iquote "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/chatterbox-project-headers.hmap" "-I/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/DerivedSources/i386" "-I/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/DerivedSources" "-F/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/27/k3fytwdx3n362kfwlvd3bdnc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/chatterbox_Prefix-ctlpctuuqtyevsfuczpiyyujhjfr/chatterbox_Prefix.pch -MMD -MT dependencies -MF "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/TiAppPropertiesProxy.d" --serialize-diagnostics "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/TiAppPropertiesProxy.dia" -c "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/Classes/TiAppPropertiesProxy.m" -o "/Users/titaniummick/Documents/Titanium Studio Workspace/chatterbox-alpha/chatterbox-alpha/build/iphone/build/chatterbox.build/Debug-iphonesimulator/chatterbox-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o"36"ACE86407-95FD-4A06-A59C-0CBCA63C01C9-
